BACKUP MANIFEST
Created: 2026-05-29T19:18:00Z
Project: NavBharat AI

Root Directory (/):
- .dockerignore
- .env.example
- .firebaserc
- .gcloudignore
- .gitignore
- AGENTS.md
- DRAFT_firestore.rules
- Dockerfile
- README.md
- cloudbuild.yaml
- eslint.config.js
- firebase-applet-config.json
- firebase-blueprint.json
- firebase.json
- firestore.rules
- index.html
- jsx_analyzer.js
- metadata.json
- package-lock.json
- package.json
- public/
- remote-keyboard/
- security_spec.md
- server.ts
- src/
- test_environment_debug.json
- tsconfig.json
- vite.config.ts
